iso3alphacode,year,democracy
LBR,1964,0
LBR,1965,0
LBR,1966,0
LBR,1967,0
LBR,1968,0
LBR,1969,0
LBR,1970,0
LBR,1971,0
LBR,1972,0
LBR,1973,0
LBR,1974,0
LBR,1975,0
LBR,1976,0
LBR,1977,0
LBR,1978,0
LBR,1979,0
LBR,1980,0
LBR,1981,0
LBR,1982,0
LBR,1983,0
LBR,1984,0
LBR,1985,0
LBR,1986,0
LBR,1987,0
LBR,1988,0
LBR,1989,0
LBR,1990,0
LBR,1991,0
LBR,1992,0
LBR,1993,0
LBR,1994,0
LBR,1995,0
LBR,1996,0
LBR,1997,1
LBR,1998,0
LBR,1999,0
LBR,2000,0
LBR,2001,0
LBR,2002,0
LBR,2003,0
LBR,2004,0
LBR,2005,0
LBR,2006,1
LBR,2007,1
LBR,2008,1
LBR,2009,1
LBR,2010,1
LEB,1955,1
LEB,1956,1
LEB,1957,1
LEB,1958,1
LEB,1959,1
LEB,1960,1
LEB,1961,1
LEB,1962,1
LEB,1963,1
LEB,1964,1
LEB,1965,1
LEB,1966,1
LEB,1967,1
LEB,1968,1
LEB,1969,1
LEB,1970,1
LEB,1971,1
LEB,1972,1
LEB,1973,1
LEB,1974,1
LEB,1975,1
LEB,1976,0
LEB,1977,0
LEB,1978,0
LEB,1979,0
LEB,1980,0
LEB,1981,0
LEB,1982,0
LEB,1983,0
LEB,1984,0
LEB,1985,0
LEB,1986,0
LEB,1987,0
LEB,1988,0
LEB,1989,0
LEB,1990,0
LEB,1991,0
LEB,1992,0
LEB,1993,0
LEB,1994,0
LEB,1995,0
LEB,1996,0
LEB,1997,0
LEB,1998,0
LEB,1999,0
LEB,2000,0
LEB,2001,0
LEB,2002,0
LEB,2003,0
LEB,2004,0
LEB,2005,1
LEB,2006,1
LEB,2007,1
LEB,2008,1
LEB,2009,1
LEB,2010,1
LES,1955,
LES,1956,
LES,1957,
LES,1958,
LES,1959,
LES,1960,
LES,1961,
LES,1962,
LES,1963,
LES,1964,
LES,1965,
LES,1966,1
LES,1967,1
LES,1968,1
LES,1969,1
LES,1970,0
LES,1971,0
LES,1972,0
LES,1973,0
LES,1974,0
LES,1975,0
LES,1976,0
LES,1977,0
LES,1978,0
LES,1979,0
LES,1980,0
LES,1981,0
LES,1982,0
LES,1983,0
LES,1984,0
LES,1985,0
LES,1986,0
LES,1987,0
LES,1988,0
LES,1989,0
LES,1990,0
LES,1991,0
LES,1992,0
LES,1993,1
LES,1994,1
LES,1995,1
LES,1996,1
LES,1997,1
LES,1998,1
LES,1999,1
LES,2000,1
LES,2001,1
LES,2002,1
LES,2003,1
LES,2004,1
LES,2005,1
LES,2006,1
LES,2007,1
LES,2008,1
LES,2009,1
LES,2010,1
LIB,1955,0
LIB,1956,0
LIB,1957,0
LIB,1958,0
LIB,1959,0
LIB,1960,0
LIB,1961,0
LIB,1962,0
LIB,1963,0
LIB,1964,0
LIB,1965,0
LIB,1966,0
LIB,1967,0
LIB,1968,0
LIB,1969,0
LIB,1970,0
LIB,1971,0
LIB,1972,0
LIB,1973,0
LIB,1974,0
LIB,1975,0
LIB,1976,0
LIB,1977,0
LIB,1978,0
LIB,1979,0
LIB,1980,0
LIB,1981,0
LIB,1982,0
LIB,1983,0
LIB,1984,0
LIB,1985,0
LIB,1986,0
LIB,1987,0
LIB,1988,0
LIB,1989,0
LIB,1990,0
LIB,1991,0
LIB,1992,0
LIB,1993,0
LIB,1994,0
LIB,1995,0
LIB,1996,0
LIB,1997,0
LIB,1998,0
LIB,1999,0
LIB,2000,0
LIB,2001,0
LIB,2002,0
LIB,2003,0
LIB,2004,0
LIB,2005,0
LIB,2006,0
LIB,2007,0
LIB,2008,0
LIB,2009,0
LIB,2010,0
LIT,1955,
LIT,1956,
LIT,1957,
LIT,1958,
LIT,1959,
LIT,1960,
LIT,1961,
LIT,1962,
LIT,1963,
LIT,1964,
LIT,1965,
LIT,1966,
LIT,1967,
LIT,1968,
LIT,1969,
LIT,1970,
LIT,1971,
LIT,1972,
LIT,1973,
LIT,1974,
LIT,1975,
LIT,1976,
LIT,1977,
LIT,1978,
LIT,1979,
LIT,1980,
LIT,1981,
LIT,1982,
LIT,1983,
LIT,1984,
LIT,1985,
LIT,1986,
LIT,1987,
LIT,1988,
LIT,1989,
LIT,1990,
LIT,1991,1
LIT,1992,1
LIT,1993,1
LIT,1994,1
LIT,1995,1
LIT,1996,1
LIT,1997,1
LIT,1998,1
LIT,1999,1
LIT,2000,1
LIT,2001,1
LIT,2002,1
LIT,2003,1
LIT,2004,1
LIT,2005,1
LIT,2006,1
LIT,2007,1
LIT,2008,1
LIT,2009,1
LIT,2010,1
MAA,1955,
MAA,1956,
MAA,1957,
MAA,1958,
MAA,1959,
MAA,1960,0
MAA,1961,0
MAA,1962,0
MAA,1963,0
MAA,1964,0
MAA,1965,0
MAA,1966,0
MAA,1967,0
MAA,1968,0
MAA,1969,0
MAA,1970,0
MAA,1971,0
MAA,1972,0
MAA,1973,0
MAA,1974,0
MAA,1975,0
MAA,1976,0
MAA,1977,0
MAA,1978,0
MAA,1979,0
MAA,1980,0
MAA,1981,0
MAA,1982,0
MAA,1983,0
MAA,1984,0
MAA,1985,0
MAA,1986,0
MAA,1987,0
MAA,1988,0
MAA,1989,0
MAA,1990,0
MAA,1991,0
MAA,1992,0
MAA,1993,0
MAA,1994,0
MAA,1995,0
MAA,1996,0
MAA,1997,0
MAA,1998,0
MAA,1999,0
MAA,2000,0
MAA,2001,0
MAA,2002,0
MAA,2003,0
MAA,2004,0
MAA,2005,0
MAA,2006,0
MAA,2007,1
MAA,2008,0
MAA,2009,0
MAA,2010,0
MAC,1955,
MAC,1956,
MAC,1957,
MAC,1958,
MAC,1959,
MAC,1960,
MAC,1961,
MAC,1962,
MAC,1963,
MAC,1964,
MAC,1965,
MAC,1966,
MAC,1967,
MAC,1968,
MAC,1969,
MAC,1970,
MAC,1971,
MAC,1972,
MAC,1973,
MAC,1974,
MAC,1975,
MAC,1976,
MAC,1977,
MAC,1978,
MAC,1979,
MAC,1980,
MAC,1981,
MAC,1982,
MAC,1983,
MAC,1984,
MAC,1985,
MAC,1986,
MAC,1987,
MAC,1988,
MAC,1989,
MAC,1990,
MAC,1991,1
MAC,1992,1
MAC,1993,1
MAC,1994,1
MAC,1995,1
MAC,1996,1
MAC,1997,1
MAC,1998,1
MAC,1999,1
MAC,2000,1
MAC,2001,1
MAC,2002,1
MAC,2003,1
MAC,2004,1
MAC,2005,1
MAC,2006,1
MAC,2007,1
MAC,2008,0
MAC,2009,0
MAC,2010,0
MAG,1955,
MAG,1956,
MAG,1957,
MAG,1958,
MAG,1959,
MAG,1960,1
MAG,1961,1
MAG,1962,1
MAG,1963,1
MAG,1964,1
MAG,1965,0
MAG,1966,0
MAG,1967,0
MAG,1968,0
MAG,1969,0
MAG,1970,0
MAG,1971,0
MAG,1972,0
MAG,1973,0
MAG,1974,0
MAG,1975,0
MAG,1976,0
MAG,1977,0
MAG,1978,0
MAG,1979,0
MAG,1980,0
MAG,1981,0
MAG,1982,0
MAG,1983,0
MAG,1984,0
MAG,1985,0
MAG,1986,0
MAG,1987,0
MAG,1988,0
MAG,1989,0
MAG,1990,0
MAG,1991,0
MAG,1992,0
MAG,1993,1
MAG,1994,1
MAG,1995,1
MAG,1996,1
MAG,1997,1
MAG,1998,1
MAG,1999,1
MAG,2000,1
MAG,2001,1
MAG,2002,1
MAG,2003,1
MAG,2004,1
MAG,2005,1
MAG,2006,1
MAG,2007,1
MAG,2008,1
MAG,2009,0
MAG,2010,0
MAL,1955,
MAL,1956,
MAL,1957,1
MAL,1958,1
MAL,1959,1
MAL,1960,1
MAL,1961,1
MAL,1962,1
MAL,1963,1
MAL,1964,1
MAL,1965,1
MAL,1966,1
MAL,1967,1
MAL,1968,1
MAL,1969,0
MAL,1970,0
MAL,1971,0
MAL,1972,0
MAL,1973,0
MAL,1974,0
MAL,1975,0
MAL,1976,0
MAL,1977,0
MAL,1978,0
MAL,1979,0
MAL,1980,0
MAL,1981,0
MAL,1982,0
MAL,1983,0
MAL,1984,0
MAL,1985,0
MAL,1986,0
MAL,1987,0
MAL,1988,0
MAL,1989,0
MAL,1990,0
MAL,1991,0
MAL,1992,0
MAL,1993,0
MAL,1994,0
MAL,1995,0
MAL,1996,0
MAL,1997,0
MAL,1998,0
MAL,1999,0
MAL,2000,0
MAL,2001,0
MAL,2002,0
MAL,2003,0
MAL,2004,0
MAL,2005,0
MAL,2006,0
MAL,2007,0
MAL,2008,0
MAL,2009,0
MAL,2010,0
MAS,1955,
MAS,1956,
MAS,1957,
MAS,1958,
MAS,1959,
MAS,1960,
MAS,1961,
MAS,1962,
MAS,1963,
MAS,1964,
MAS,1965,
MAS,1966,
MAS,1967,
MAS,1968,1
MAS,1969,1
MAS,1970,1
MAS,1971,1
MAS,1972,1
MAS,1973,1
MAS,1974,1
MAS,1975,1
MAS,1976,1
MAS,1977,1
MAS,1978,1
MAS,1979,1
MAS,1980,1
MAS,1981,1
MAS,1982,1
MAS,1983,1
MAS,1984,1
MAS,1985,1
MAS,1986,1
MAS,1987,1
MAS,1988,1
MAS,1989,1
MAS,1990,1
MAS,1991,1
MAS,1992,1
MAS,1993,1
MAS,1994,1
MAS,1995,1
MAS,1996,1
MAS,1997,1
MAS,1998,1
MAS,1999,1
MAS,2000,1
MAS,2001,1
MAS,2002,1
MAS,2003,1
MAS,2004,1
MAS,2005,1
MAS,2006,1
MAS,2007,1
MAS,2008,1
MAS,2009,1
MAS,2010,1
MAW,1955,
MAW,1956,
MAW,1957,
MAW,1958,
MAW,1959,
MAW,1960,
MAW,1961,
MAW,1962,
MAW,1963,
MAW,1964,0
MAW,1965,0
MAW,1966,0
MAW,1967,0
MAW,1968,0
MAW,1969,0
MAW,1970,0
MAW,1971,0
MAW,1972,0
MAW,1973,0
MAW,1974,0
MAW,1975,0
MAW,1976,0
MAW,1977,0
MAW,1978,0
MAW,1979,0
MAW,1980,0
MAW,1981,0
MAW,1982,0
MAW,1983,0
MAW,1984,0
MAW,1985,0
MAW,1986,0
MAW,1987,0
MAW,1988,0
MAW,1989,0
MAW,1990,0
MAW,1991,0
MAW,1992,0
MAW,1993,0
MAW,1994,1
MAW,1995,1
MAW,1996,1
MAW,1997,1
MAW,1998,1
MAW,1999,1
MAW,2000,1
MAW,2001,1
MAW,2002,1
MAW,2003,1
MAW,2004,0
MAW,2005,0
MAW,2006,0
MAW,2007,0
MAW,2008,0
MAW,2009,0
MAW,2010,0
MEX,1955,0
MEX,1956,0
MEX,1957,0
MEX,1958,0
MEX,1959,0
MEX,1960,0
MEX,1961,0
MEX,1962,0
MEX,1963,0
MEX,1964,0
MEX,1965,0
MEX,1966,0
MEX,1967,0
MEX,1968,0
MEX,1969,0
MEX,1970,0
MEX,1971,0
MEX,1972,0
MEX,1973,0
MEX,1974,0
MEX,1975,0
MEX,1976,0
MEX,1977,0
MEX,1978,0
MEX,1979,0
MEX,1980,0
MEX,1981,0
MEX,1982,0
MEX,1983,0
MEX,1984,0
MEX,1985,0
MEX,1986,0
MEX,1987,0
MEX,1988,0
MEX,1989,0
MEX,1990,0
MEX,1991,0
MEX,1992,0
MEX,1993,0
MEX,1994,0
MEX,1995,0
MEX,1996,0
MEX,1997,1
MEX,1998,1
MEX,1999,1
MEX,2000,1
MEX,2001,1
MEX,2002,1
MEX,2003,1
MEX,2004,1
MEX,2005,1
MEX,2006,1
MEX,2007,1
MEX,2008,1
MEX,2009,1
MEX,2010,1
MLD,1955,
MLD,1956,
MLD,1957,
MLD,1958,
MLD,1959,
MLD,1960,
MLD,1961,
MLD,1962,
MLD,1963,
MLD,1964,
MLD,1965,
MLD,1966,
MLD,1967,
MLD,1968,
MLD,1969,
MLD,1970,
MLD,1971,
MLD,1972,
MLD,1973,
MLD,1974,
MLD,1975,
MLD,1976,
MLD,1977,
MLD,1978,
MLD,1979,
MLD,1980,
MLD,1981,
MLD,1982,
MLD,1983,
MLD,1984,
MLD,1985,
MLD,1986,
MLD,1987,
MLD,1988,
MLD,1989,
MLD,1990,
MLD,1991,0
MLD,1992,0
MLD,1993,0
MLD,1994,0
MLD,1995,0
MLD,1996,0
MLD,1997,1
MLD,1998,1
MLD,1999,1
MLD,2000,1
MLD,2001,1
MLD,2002,1
MLD,2003,1
MLD,2004,1
MLD,2005,1
MLD,2006,1
MLD,2007,1
MLD,2008,1
MLD,2009,0
MLD,2010,1
MLI,1955,
MLI,1956,
MLI,1957,
MLI,1958,
MLI,1959,
MLI,1960,0
MLI,1961,0
MLI,1962,0
MLI,1963,0
MLI,1964,0
MLI,1965,0
MLI,1966,0
MLI,1967,0
MLI,1968,0
MLI,1969,0
MLI,1970,0
MLI,1971,0
MLI,1972,0
MLI,1973,0
MLI,1974,0
MLI,1975,0
MLI,1976,0
MLI,1977,0
MLI,1978,0
MLI,1979,0
MLI,1980,0
MLI,1981,0
MLI,1982,0
MLI,1983,0
MLI,1984,0
MLI,1985,0
MLI,1986,0
MLI,1987,0
MLI,1988,0
MLI,1989,0
MLI,1990,0
MLI,1991,0
MLI,1992,1
MLI,1993,1
MLI,1994,1
MLI,1995,1
MLI,1996,1
MLI,1997,0
MLI,1998,0
MLI,1999,0
MLI,2000,0
MLI,2001,0
MLI,2002,0
MLI,2003,0
MLI,2004,0
MLI,2005,0
MLI,2006,0
MLI,2007,0
MLI,2008,0
MLI,2009,0
MLI,2010,0
MNE,1955,
MNE,1956,
MNE,1957,
MNE,1958,
MNE,1959,
MNE,1960,
MNE,1961,
MNE,1962,
MNE,1963,
MNE,1964,
MNE,1965,
MNE,1966,
MNE,1967,
MNE,1968,
MNE,1969,
MNE,1970,
MNE,1971,
MNE,1972,
MNE,1973,
MNE,1974,
MNE,1975,
MNE,1976,
MNE,1977,
MNE,1978,
MNE,1979,
MNE,1980,
MNE,1981,
MNE,1982,
MNE,1983,
MNE,1984,
MNE,1985,
MNE,1986,
MNE,1987,
MNE,1988,
MNE,1989,
MNE,1990,
MNE,1991,
MNE,1992,
MNE,1993,
MNE,1994,
MNE,1995,
MNE,1996,
MNE,1997,
MNE,1998,
MNE,1999,
MNE,2000,
MNE,2001,
MNE,2002,
MNE,2003,
MNE,2004,
MNE,2005,
MNE,2006,1
MNE,2007,1
MNE,2008,1
MNE,2009,1
MNE,2010,1
MON,1955,0
MON,1956,0
MON,1957,0
MON,1958,0
MON,1959,0
MON,1960,0
MON,1961,0
MON,1962,0
MON,1963,0
MON,1964,0
MON,1965,0
MON,1966,0
MON,1967,0
MON,1968,0
MON,1969,0
MON,1970,0
MON,1971,0
MON,1972,0
MON,1973,0
MON,1974,0
MON,1975,0
MON,1976,0
MON,1977,0
MON,1978,0
MON,1979,0
MON,1980,0
MON,1981,0
MON,1982,0
MON,1983,0
MON,1984,0
MON,1985,0
MON,1986,0
MON,1987,0
MON,1988,0
MON,1989,0
MON,1990,1
MON,1991,1
MON,1992,1
MON,1993,1
MON,1994,1
MON,1995,1
MON,1996,1
MON,1997,1
MON,1998,1
MON,1999,1
MON,2000,1
MON,2001,1
MON,2002,1
MON,2003,1
MON,2004,1
MON,2005,1
MON,2006,1
MON,2007,1
MON,2008,1
MON,2009,1
MON,2010,1
MOR,1955,
MOR,1956,0
MOR,1957,0
MOR,1958,0
MOR,1959,0
MOR,1960,0
MOR,1961,0
MOR,1962,0
MOR,1963,0
MOR,1964,0
MOR,1965,0
MOR,1966,0
MOR,1967,0
MOR,1968,0
MOR,1969,0
MOR,1970,0
MOR,1971,0
MOR,1972,0
MOR,1973,0
MOR,1974,0
MOR,1975,0
MOR,1976,0
MOR,1977,0
MOR,1978,0
MOR,1979,0
MOR,1980,0
MOR,1981,0
MOR,1982,0
MOR,1983,0
MOR,1984,0
MOR,1985,0
MOR,1986,0
MOR,1987,0
MOR,1988,0
MOR,1989,0
MOR,1990,0
MOR,1991,0
MOR,1992,0
MOR,1993,0
MOR,1994,0
MOR,1995,0
MOR,1996,0
MOR,1997,0
MOR,1998,0
MOR,1999,0
MOR,2000,0
MOR,2001,0
MOR,2002,0
MOR,2003,0
MOR,2004,0
MOR,2005,0
MOR,2006,0
MOR,2007,0
MOR,2008,0
MOR,2009,0
MOR,2010,0
MYA,1955,1
MYA,1956,1
MYA,1957,1
MYA,1958,0
MYA,1959,0
MYA,1960,1
MYA,1961,1
MYA,1962,0
MYA,1963,0
MYA,1964,0
MYA,1965,0
MYA,1966,0
MYA,1967,0
MYA,1968,0
MYA,1969,0
MYA,1970,0
MYA,1971,0
MYA,1972,0
MYA,1973,0
MYA,1974,0
MYA,1975,0
MYA,1976,0
MYA,1977,0
MYA,1978,0
MYA,1979,0
MYA,1980,0
MYA,1981,0
MYA,1982,0
MYA,1983,0
MYA,1984,0
MYA,1985,0
MYA,1986,0
MYA,1987,0
MYA,1988,0
MYA,1989,0
MYA,1990,0
MYA,1991,0
MYA,1992,0
MYA,1993,0
MYA,1994,0
MYA,1995,0
MYA,1996,0
MYA,1997,0
MYA,1998,0
MYA,1999,0
MYA,2000,0
MYA,2001,0
MYA,2002,0
MYA,2003,0
MYA,2004,0
MYA,2005,0
MYA,2006,0
MYA,2007,0
MYA,2008,0
MYA,2009,0
MYA,2010,0
MZM,1955,
MZM,1956,
MZM,1957,
MZM,1958,
MZM,1959,
MZM,1960,
MZM,1961,
MZM,1962,
MZM,1963,
MZM,1964,
MZM,1965,
MZM,1966,
MZM,1967,
MZM,1968,
MZM,1969,
MZM,1970,
MZM,1971,
MZM,1972,
MZM,1973,
MZM,1974,
MZM,1975,0
MZM,1976,0
MZM,1977,0
MZM,1978,0
MZM,1979,0
MZM,1980,0
MZM,1981,0
MZM,1982,0
MZM,1983,0
MZM,1984,0
MZM,1985,0
MZM,1986,0
MZM,1987,0
MZM,1988,0
MZM,1989,0
MZM,1990,0
MZM,1991,0
MZM,1992,0
MZM,1993,0
MZM,1994,1
MZM,1995,1
MZM,1996,1
MZM,1997,1
MZM,1998,1
MZM,1999,1
MZM,2000,1
MZM,2001,1
MZM,2002,1
MZM,2003,1
MZM,2004,0
MZM,2005,0
MZM,2006,0
MZM,2007,0
MZM,2008,0
MZM,2009,0
MZM,2010,0
NAM,1955,
NAM,1956,
NAM,1957,
NAM,1958,
NAM,1959,
NAM,1960,
NAM,1961,
NAM,1962,
NAM,1963,
NAM,1964,
NAM,1965,
NAM,1966,
NAM,1967,
NAM,1968,
NAM,1969,
NAM,1970,
NAM,1971,
NAM,1972,
NAM,1973,
NAM,1974,
NAM,1975,
NAM,1976,
NAM,1977,
NAM,1978,
NAM,1979,
NAM,1980,
NAM,1981,
NAM,1982,
NAM,1983,
NAM,1984,
NAM,1985,
NAM,1986,
NAM,1987,
NAM,1988,
NAM,1989,
NAM,1990,1
NAM,1991,1
NAM,1992,1
NAM,1993,1
NAM,1994,1
NAM,1995,1
NAM,1996,1
NAM,1997,1
NAM,1998,1
NAM,1999,1
NAM,2000,1
NAM,2001,1
NAM,2002,1
NAM,2003,1
NAM,2004,1
NAM,2005,1
NAM,2006,1
NAM,2007,1
NAM,2008,1
NAM,2009,1
NAM,2010,1
NEP,1955,0
NEP,1956,0
NEP,1957,0
NEP,1958,0
NEP,1959,1
NEP,1960,0
NEP,1961,0
NEP,1962,0
NEP,1963,0
NEP,1964,0
NEP,1965,0
NEP,1966,0
NEP,1967,0
NEP,1968,0
NEP,1969,0
NEP,1970,0
NEP,1971,0
NEP,1972,0
NEP,1973,0
NEP,1974,0
NEP,1975,0
NEP,1976,0
NEP,1977,0
NEP,1978,0
NEP,1979,0
NEP,1980,0
NEP,1981,0
NEP,1982,0
NEP,1983,0
NEP,1984,0
NEP,1985,0
NEP,1986,0
NEP,1987,0
NEP,1988,0
NEP,1989,0
NEP,1990,0
NEP,1991,1
NEP,1992,1
NEP,1993,1
NEP,1994,1
NEP,1995,1
NEP,1996,1
NEP,1997,1
NEP,1998,1
NEP,1999,1
NEP,2000,1
NEP,2001,1
NEP,2002,0
NEP,2003,0
NEP,2004,0
NEP,2005,0
NEP,2006,0
NEP,2007,0
NEP,2008,1
NEP,2009,1
NEP,2010,1
NEW,1955,1
NEW,1956,1
NEW,1957,1
NEW,1958,1
NEW,1959,1
NEW,1960,1
NEW,1961,1
NEW,1962,1
NEW,1963,1
NEW,1964,1
NEW,1965,1
NEW,1966,1
NEW,1967,1
NEW,1968,1
NEW,1969,1
NEW,1970,1
NEW,1971,1
NEW,1972,1
NEW,1973,1
NEW,1974,1
NEW,1975,1
NEW,1976,1
NEW,1977,1
NEW,1978,1
NEW,1979,1
NEW,1980,1
NEW,1981,1
NEW,1982,1
NEW,1983,1
NEW,1984,1
NEW,1985,1
NEW,1986,1
NEW,1987,1
NEW,1988,1
NEW,1989,1
NEW,1990,1
NEW,1991,1
NEW,1992,1
NEW,1993,1
NEW,1994,1
NEW,1995,1
NEW,1996,1
NEW,1997,1
NEW,1998,1
NEW,1999,1
NEW,2000,1
NEW,2001,1
NEW,2002,1
NEW,2003,1
NEW,2004,1
NEW,2005,1
NEW,2006,1
NEW,2007,1
NEW,2008,1
NEW,2009,1
NEW,2010,1
NIC,1955,0
NIC,1956,0
NIC,1957,0
NIC,1958,0
NIC,1959,0
NIC,1960,0
NIC,1961,0
NIC,1962,0
NIC,1963,0
NIC,1964,0
NIC,1965,0
NIC,1966,0
NIC,1967,0
NIC,1968,0
NIC,1969,0
NIC,1970,0
NIC,1971,0
NIC,1972,0
NIC,1973,0
NIC,1974,0
NIC,1975,0
NIC,1976,0
NIC,1977,0
NIC,1978,0
NIC,1979,0
NIC,1980,0
NIC,1981,0
NIC,1982,0
NIC,1983,0
NIC,1984,1
NIC,1985,1
NIC,1986,1
NIC,1987,1
NIC,1988,1
NIC,1989,1
NIC,1990,1
NIC,1991,1
NIC,1992,1
NIC,1993,1
NIC,1994,1
NIC,1995,1
NIC,1996,1
NIC,1997,1
NIC,1998,1
NIC,1999,1
NIC,2000,1
NIC,2001,1
NIC,2002,1
NIC,2003,1
NIC,2004,1
NIC,2005,1
NIC,2006,1
NIC,2007,1
NIC,2008,1
NIC,2009,1
NIC,2010,1
NIG,1955,
NIG,1956,
NIG,1957,
NIG,1958,
NIG,1959,
NIG,1960,1
NIG,1961,1
NIG,1962,1
NIG,1963,1
NIG,1964,1
NIG,1965,1
NIG,1966,0
NIG,1967,0
NIG,1968,0
NIG,1969,0
NIG,1970,0
NIG,1971,0
NIG,1972,0
NIG,1973,0
NIG,1974,0
NIG,1975,0
NIG,1976,0
NIG,1977,0
NIG,1978,0
NIG,1979,1
NIG,1980,1
NIG,1981,1
NIG,1982,1
NIG,1983,0
NIG,1984,0
NIG,1985,0
NIG,1986,0
NIG,1987,0
NIG,1988,0
NIG,1989,0
NIG,1990,0
NIG,1991,0
NIG,1992,0
NIG,1993,0
NIG,1994,0
NIG,1995,0
NIG,1996,0
NIG,1997,0
NIG,1998,0
NIG,1999,0
NIG,2000,0
NIG,2001,0
NIG,2002,0
NIG,2003,0
NIG,2004,0
NIG,2005,0
NIG,2006,0
NIG,2007,0
NIG,2008,0
NIG,2009,0
NIG,2010,0
NIR,1955,
NIR,1956,
NIR,1957,
NIR,1958,
NIR,1959,
NIR,1960,0
NIR,1961,0
NIR,1962,0
NIR,1963,0
NIR,1964,0
NIR,1965,0
NIR,1966,0
NIR,1967,0
NIR,1968,0
NIR,1969,0
NIR,1970,0
NIR,1971,0
NIR,1972,0
NIR,1973,0
NIR,1974,0
NIR,1975,0
NIR,1976,0
NIR,1977,0
NIR,1978,0
NIR,1979,0
NIR,1980,0
NIR,1981,0
NIR,1982,0
NIR,1983,0
NIR,1984,0
NIR,1985,0
NIR,1986,0
NIR,1987,0
NIR,1988,0
NIR,1989,0
NIR,1990,0
NIR,1991,0
NIR,1992,0
NIR,1993,1
NIR,1994,1
NIR,1995,1
NIR,1996,0
NIR,1997,0
NIR,1998,0
NIR,1999,1
NIR,2000,1
NIR,2001,1
NIR,2002,1
NIR,2003,1
NIR,2004,1
NIR,2005,1
NIR,2006,1
NIR,2007,1
NIR,2008,1
NIR,2009,0
NIR,2010,0
NOR,1955,1
NOR,1956,1
NOR,1957,1
NOR,1958,1
NOR,1959,1
NOR,1960,1
NOR,1961,1
NOR,1962,1
NOR,1963,1
NOR,1964,1
NOR,1965,1
NOR,1966,1
NOR,1967,1
NOR,1968,1
NOR,1969,1
NOR,1970,1
NOR,1971,1
NOR,1972,1
NOR,1973,1
NOR,1974,1
NOR,1975,1
NOR,1976,1
NOR,1977,1
NOR,1978,1
NOR,1979,1
NOR,1980,1
NOR,1981,1
NOR,1982,1
NOR,1983,1
NOR,1984,1
NOR,1985,1
NOR,1986,1
NOR,1987,1
NOR,1988,1
NOR,1989,1
NOR,1990,1
NOR,1991,1
NOR,1992,1
NOR,1993,1
NOR,1994,1
NOR,1995,1
NOR,1996,1
NOR,1997,1
NOR,1998,1
NOR,1999,1
NOR,2000,1
NOR,2001,1
NOR,2002,1
NOR,2003,1
NOR,2004,1
NOR,2005,1
NOR,2006,1
NOR,2007,1
NOR,2008,1
NOR,2009,1
NOR,2010,1
NTH,1955,1
NTH,1956,1
NTH,1957,1
NTH,1958,1
NTH,1959,1
NTH,1960,1
NTH,1961,1
NTH,1962,1
NTH,1963,1
NTH,1964,1
NTH,1965,1
NTH,1966,1
NTH,1967,1
NTH,1968,1
NTH,1969,1
NTH,1970,1
NTH,1971,1
NTH,1972,1
NTH,1973,1
NTH,1974,1
NTH,1975,1
NTH,1976,1
NTH,1977,1
NTH,1978,1
NTH,1979,1
NTH,1980,1
NTH,1981,1
NTH,1982,1
NTH,1983,1
NTH,1984,1
NTH,1985,1
NTH,1986,1
NTH,1987,1
NTH,1988,1
NTH,1989,1
NTH,1990,1
NTH,1991,1
NTH,1992,1
NTH,1993,1
NTH,1994,1
NTH,1995,1
NTH,1996,1
NTH,1997,1
NTH,1998,1
NTH,1999,1
NTH,2000,1
NTH,2001,1
NTH,2002,1
NTH,2003,1
NTH,2004,1
NTH,2005,1
NTH,2006,1
NTH,2007,1
NTH,2008,1
NTH,2009,1
NTH,2010,1
OMA,1955,0
OMA,1956,0
OMA,1957,0
OMA,1958,0
OMA,1959,0
OMA,1960,0
OMA,1961,0
OMA,1962,0
OMA,1963,0
OMA,1964,0
OMA,1965,0
OMA,1966,0
OMA,1967,0
OMA,1968,0
OMA,1969,0
OMA,1970,0
OMA,1971,0
OMA,1972,0
OMA,1973,0
OMA,1974,0
OMA,1975,0
OMA,1976,0
OMA,1977,0
OMA,1978,0
OMA,1979,0
OMA,1980,0
OMA,1981,0
OMA,1982,0
OMA,1983,0
OMA,1984,0
OMA,1985,0
OMA,1986,0
OMA,1987,0
OMA,1988,0
OMA,1989,0
OMA,1990,0
OMA,1991,0
OMA,1992,0
OMA,1993,0
OMA,1994,0
OMA,1995,0
OMA,1996,0
OMA,1997,0
OMA,1998,0
OMA,1999,0
OMA,2000,0
OMA,2001,0
OMA,2002,0
OMA,2003,0
OMA,2004,0
OMA,2005,0
OMA,2006,0
OMA,2007,0
OMA,2008,0
OMA,2009,0
OMA,2010,0
PAK,1955,
PAK,1956,
PAK,1957,
PAK,1958,
PAK,1959,
PAK,1960,
PAK,1961,
PAK,1962,
PAK,1963,
PAK,1964,
PAK,1965,
PAK,1966,
PAK,1967,
PAK,1968,
PAK,1969,
PAK,1970,
PAK,1971,
PAK,1972,1
PAK,1973,1
PAK,1974,1
PAK,1975,1
PAK,1976,1
PAK,1977,0
PAK,1978,0
PAK,1979,0
PAK,1980,0
PAK,1981,0
PAK,1982,0
PAK,1983,0
PAK,1984,0
PAK,1985,0
PAK,1986,0
PAK,1987,0
PAK,1988,1
PAK,1989,1
PAK,1990,1
PAK,1991,1
PAK,1992,1
PAK,1993,1
